Date : 2022-05-15 00:49:07
Directory : d:\updated_instagram_day_4_6\instagram
Total : 319 files,  1357 codes, -96 comments, 36 blanks, all 1297 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        301 |      1,033 |       -112 |         20 |        941 |
| JSON     |          3 |        183 |          0 |          0 |        183 |
| YAML     |          4 |        112 |         16 |         14 |        142 |
| XML      |          5 |         24 |          0 |          2 |         26 |
| C++      |          1 |          3 |          0 |          0 |          3 |
| Groovy   |          2 |          1 |          0 |          0 |          1 |
| CMake    |          1 |          1 |          0 |          0 |          1 |
| Markdown |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        319 |      1,357 |        -96 |         36 |      1,297 |
| .github                                                                                                                                      |          3 |         87 |         16 |         14 |        117 |
| .github\workflows                                                                                                                            |          3 |         87 |         16 |         14 |        117 |
| android                                                                                                                                      |          6 |         24 |          0 |          2 |         26 |
| android\app                                                                                                                                  |          5 |         24 |          0 |          1 |         25 |
| android\app\src                                                                                                                              |          3 |         22 |          0 |          2 |         24 |
| android\app\src\main                                                                                                                         |          3 |         22 |          0 |          2 |         24 |
| android\app\src\main\res                                                                                                                     |          2 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| assets                                                                                                                                       |          4 |        184 |          0 |          0 |        184 |
| assets\icons                                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| assets\translations                                                                                                                          |          2 |        182 |          0 |          0 |        182 |
| lib                                                                                                                                          |        302 |      1,035 |       -113 |         21 |        943 |
| lib\config                                                                                                                                   |          2 |         43 |         -7 |         -1 |         35 |
| lib\config\routes                                                                                                                            |          1 |        -26 |         -7 |         -2 |        -35 |
| lib\config\themes                                                                                                                            |          1 |         69 |          0 |          1 |         70 |
| lib\core                                                                                                                                     |         14 |        421 |          8 |         89 |        518 |
| lib\core\functions                                                                                                                           |          4 |        140 |          0 |         19 |        159 |
| lib\core\resources                                                                                                                           |          5 |         74 |          0 |         21 |         95 |
| lib\core\use_case                                                                                                                            |          1 |         20 |          0 |          4 |         24 |
| lib\core\usecase                                                                                                                             |          1 |        -20 |          0 |         -4 |        -24 |
| lib\core\utility                                                                                                                             |          1 |        208 |         46 |         45 |        299 |
| lib\data                                                                                                                                     |         17 |        150 |        -14 |          7 |        143 |
| lib\data\datasourses                                                                                                                         |          8 |         78 |        -11 |          5 |         72 |
| lib\data\datasourses\remote                                                                                                                  |          8 |         78 |        -11 |          5 |         72 |
| lib\data\datasourses\remote\post                                                                                                             |          3 |         21 |        -11 |         -1 |          9 |
| lib\data\datasourses\remote\post\comment                                                                                                     |          2 |          4 |          0 |          0 |          4 |
| lib\data\datasourses\remote\story                                                                                                            |          1 |          8 |          0 |          0 |          8 |
| lib\data\datasourses\remote\user                                                                                                             |          2 |        192 |          0 |         27 |        219 |
| lib\data\models                                                                                                                              |          4 |         24 |          2 |         -2 |         24 |
| lib\data\repositories_impl                                                                                                                   |          5 |         48 |         -5 |          4 |         47 |
| lib\data\repositories_impl\post                                                                                                              |          2 |         -1 |          0 |          0 |         -1 |
| lib\data\repositories_impl\post\comment                                                                                                      |          1 |         -4 |          0 |          0 |         -4 |
| lib\domain                                                                                                                                   |         78 |         47 |          0 |         17 |         64 |
| lib\domain\entities                                                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| lib\domain\repositories                                                                                                                      |          5 |          2 |          0 |          0 |          2 |
| lib\domain\repositories\post                                                                                                                 |          3 |         -3 |          0 |          0 |         -3 |
| lib\domain\repositories\post\comment                                                                                                         |          2 |         -4 |          0 |          0 |         -4 |
| lib\domain\use_cases                                                                                                                         |         38 |        452 |          0 |        148 |        600 |
| lib\domain\use_cases\auth                                                                                                                    |          3 |         34 |          0 |         12 |         46 |
| lib\domain\use_cases\follow                                                                                                                  |          2 |         21 |          0 |          8 |         29 |
| lib\domain\use_cases\post                                                                                                                    |         14 |        169 |          0 |         56 |        225 |
| lib\domain\use_cases\post\comments                                                                                                           |          8 |         97 |          0 |         32 |        129 |
| lib\domain\use_cases\post\comments\getComment                                                                                                |          1 |         11 |          0 |          4 |         15 |
| lib\domain\use_cases\post\comments\replies                                                                                                   |          4 |         51 |          0 |         16 |         67 |
| lib\domain\use_cases\post\comments\replies\likes                                                                                             |          2 |         26 |          0 |          8 |         34 |
| lib\domain\use_cases\post\getPostInfo                                                                                                        |          3 |         35 |          0 |         12 |         47 |
| lib\domain\use_cases\post\likes                                                                                                              |          2 |         24 |          0 |          8 |         32 |
| lib\domain\use_cases\story                                                                                                                   |          4 |         47 |          0 |         16 |         63 |
| lib\domain\use_cases\user                                                                                                                    |         14 |        180 |          0 |         56 |        236 |
| lib\domain\use_cases\user\getUserInfo                                                                                                        |          4 |         50 |          0 |         16 |         66 |
| lib\domain\use_cases\user\message                                                                                                            |          4 |         52 |          0 |         16 |         68 |
| lib\domain\usecases                                                                                                                          |         34 |       -405 |          0 |       -131 |       -536 |
| lib\domain\usecases\authUsecase                                                                                                              |          3 |        -34 |          0 |        -11 |        -45 |
| lib\domain\usecases\firestoreUserUseCase                                                                                                     |         11 |       -141 |          0 |        -44 |       -185 |
| lib\domain\usecases\firestoreUserUseCase\getUserInfo                                                                                         |          4 |        -46 |          0 |        -16 |        -62 |
| lib\domain\usecases\firestoreUserUseCase\message                                                                                             |          2 |        -29 |          0 |         -8 |        -37 |
| lib\domain\usecases\followUseCase                                                                                                            |          2 |        -20 |          0 |         -8 |        -28 |
| lib\domain\usecases\postUseCase                                                                                                              |         15 |       -180 |          0 |        -60 |       -240 |
| lib\domain\usecases\postUseCase\comments                                                                                                     |          9 |       -111 |          0 |        -36 |       -147 |
| lib\domain\usecases\postUseCase\comments\getComment                                                                                          |          2 |        -24 |          0 |         -8 |        -32 |
| lib\domain\usecases\postUseCase\comments\replies                                                                                             |          4 |        -52 |          0 |        -16 |        -68 |
| lib\domain\usecases\postUseCase\comments\replies\likes                                                                                       |          2 |        -26 |          0 |         -8 |        -34 |
| lib\domain\usecases\postUseCase\getPostInfo                                                                                                  |          3 |        -32 |          0 |        -12 |        -44 |
| lib\domain\usecases\postUseCase\likes                                                                                                        |          2 |        -24 |          0 |         -8 |        -32 |
| lib\domain\usecases\storyUseCase                                                                                                             |          2 |        -29 |          0 |         -8 |        -37 |
| lib\presentation                                                                                                                             |        187 |        550 |        -57 |        -64 |        429 |
| lib\presentation\cubit                                                                                                                       |         32 |         76 |        -11 |         13 |         78 |
| lib\presentation\cubit\StoryCubit                                                                                                            |          2 |         35 |          0 |          6 |         41 |
| lib\presentation\cubit\bloc                                                                                                                  |          3 |        -70 |          0 |        -18 |        -88 |
| lib\presentation\cubit\blocObserver                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| lib\presentation\cubit\firebaseAuthCubit                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                                                |          8 |         99 |         -2 |         29 |        126 |
