Date : 2022-10-02 20:51:57
Directory : d:\agiaann\flutter-clean-architecture-instagram-1
Total : 412 files,  28383 codes, 666 comments, 3211 blanks, all 32260 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        298 |     26,449 |        383 |      2,879 |     29,711 |
| XML        |         71 |        578 |         44 |         18 |        640 |
| C++        |         16 |        512 |        107 |        170 |        789 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| YAML       |          7 |        206 |        106 |         34 |        346 |
| Markdown   |          6 |        166 |          0 |         59 |        225 |
| Groovy     |          3 |        111 |          7 |         26 |        144 |
| Swift      |          4 |         62 |          3 |         12 |         77 |
| HTML       |          1 |         43 |         16 |          7 |         66 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        412 |     28,383 |        666 |      3,211 |     32,260 |
| .github                                                                                                                                                    |          5 |        132 |         19 |         13 |        164 |
| .github\workflows                                                                                                                                          |          5 |        132 |         19 |         13 |        164 |
| android                                                                                                                                                    |         15 |        227 |         49 |         42 |        318 |
| android\app                                                                                                                                                |         11 |        182 |         49 |         30 |        261 |
| android\app\src                                                                                                                                            |         10 |        108 |         42 |         14 |        164 |
| android\app\src\debug                                                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                       |          8 |        100 |         34 |         12 |        146 |
| android\app\src\main\res                                                                                                                                   |          7 |         44 |         27 |          7 |         78 |
| android\app\src\main\res\drawable                                                                                                                          |          1 |          9 |          2 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\raw                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| android\app\src\main\res\values                                                                                                                            |          2 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
