Date : 2022-06-05 22:40:04
Directory : c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3
Total : 611 files,  3332 codes, 191 comments, 256 blanks, all 3779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        412 |      3,205 |        190 |        222 |      3,617 |
| Markdown   |         12 |        107 |          0 |         35 |        142 |
| JSON       |         15 |         25 |          0 |          0 |         25 |
| XML        |        124 |          6 |          0 |          0 |          6 |
| CMake      |          2 |          5 |          0 |          2 |          7 |
| Groovy     |          6 |          3 |          1 |          0 |          4 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| Swift      |          2 |          0 |          0 |          0 |          0 |
| Properties |          4 |          0 |          0 |          0 |          0 |
| C++        |         22 |         -3 |          0 |          0 |         -3 |
| YAML       |         10 |        -16 |          0 |         -3 |        -19 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        317 |     18,899 |        845 |      2,226 |     21,970 |
| .github                                                                                                                                                                      |          3 |         87 |         16 |         14 |        117 |
| .github\workflows                                                                                                                                                            |          3 |         87 |         16 |         14 |        117 |
| android                                                                                                                                                                      |         15 |        228 |         49 |         39 |        316 |
| android\app                                                                                                                                                                  |         11 |        186 |         48 |         27 |        261 |
| android\app\src                                                                                                                                                              |          9 |         85 |         44 |         12 |        141 |
| android\app\src\debug                                                                                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                         |          7 |         77 |         38 |         10 |        125 |
| android\app\src\main\res                                                                                                                                                     |          6 |         35 |         32 |          7 |         74 |
| android\app\src\main\res\drawable                                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                                                                                              |          2 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                       |         57 |        271 |          0 |          1 |        272 |
| assets\icons                                                                                                                                                                 |         54 |         62 |          0 |          1 |         63 |
| assets\splash_gif                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets\translations                                                                                                                                                          |          2 |        208 |          0 |          0 |        208 |
| d:\                                                                                                                                                                          |        294 |    -15,567 |       -654 |     -1,970 |    -18,191 |
| d:\updated_instagram_day_4_6                                                                                                                                                 |        294 |    -15,567 |       -654 |     -1,970 |    -18,191 |
| d:\updated_instagram_day_4_6\instagram                                                                                                                                       |        294 |    -15,567 |       -654 |     -1,970 |    -18,191 |
| d:\updated_instagram_day_4_6\instagram\.github                                                                                                                               |          3 |        -87 |        -16 |        -14 |       -117 |
| d:\updated_instagram_day_4_6\instagram\.github\workflows                                                                                                                     |          3 |        -87 |        -16 |        -14 |       -117 |
| d:\updated_instagram_day_4_6\instagram\android                                                                                                                               |         15 |       -225 |        -48 |        -39 |       -312 |
| d:\updated_instagram_day_4_6\instagram\android\app                                                                                                                           |         11 |       -183 |        -47 |        -27 |       -257 |
| d:\updated_instagram_day_4_6\instagram\android\app\src                                                                                                                       |          9 |        -85 |        -44 |        -12 |       -141 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\debug                                                                                                                 |          1 |         -4 |         -3 |         -1 |         -8 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main                                                                                                                  |          7 |        -77 |        -38 |        -10 |       -125 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res                                                                                                              |          6 |        -35 |        -32 |         -7 |        -74 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\drawable                                                                                                     |          1 |         -4 |         -7 |         -2 |        -13 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\drawable-v21                                                                                                 |          1 |         -4 |         -7 |         -2 |        -13 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\mipmap-anydpi-v26                                                                                            |          1 |         -5 |          0 |         -1 |         -6 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\values                                                                                                       |          2 |        -13 |         -9 |         -1 |        -23 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\main\res\values-night                                                                                                 |          1 |         -9 |         -9 |         -1 |        -19 |
| d:\updated_instagram_day_4_6\instagram\android\app\src\profile                                                                                                               |          1 |         -4 |         -3 |         -1 |         -8 |
| d:\updated_instagram_day_4_6\instagram\android\gradle                                                                                                                        |          1 |         -5 |         -1 |         -1 |         -7 |
| d:\updated_instagram_day_4_6\instagram\android\gradle\wrapper                                                                                                                |          1 |         -5 |         -1 |         -1 |         -7 |
| d:\updated_instagram_day_4_6\instagram\assets                                                                                                                                |         52 |       -240 |          0 |         -1 |       -241 |
| d:\updated_instagram_day_4_6\instagram\assets\3d_caractars                                                                                                                   |          1 |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\assets\3d_caractars\gif                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\assets\icons                                                                                                                          |         48 |        -56 |          0 |         -1 |        -57 |
| d:\updated_instagram_day_4_6\instagram\assets\splash_gif                                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\assets\translations                                                                                                                   |          2 |       -182 |          0 |          0 |       -182 |
| d:\updated_instagram_day_4_6\instagram\ios                                                                                                                                   |          7 |       -222 |         -2 |         -9 |       -233 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner                                                                                                                            |          7 |       -222 |         -2 |         -9 |       -233 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets                                                                                                            |          3 |       -148 |          0 |         -4 |       -152 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                         |          1 |       -122 |          0 |         -1 |       -123 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                       |          2 |        -26 |          0 |         -3 |        -29 |
| d:\updated_instagram_day_4_6\instagram\ios\Runner\Base.lproj                                                                                                                 |          2 |        -61 |         -2 |         -2 |        -65 |
| d:\updated_instagram_day_4_6\instagram\lib                                                                                                                                   |        200 |    -14,126 |       -397 |     -1,725 |    -16,248 |
| d:\updated_instagram_day_4_6\instagram\lib\config                                                                                                                            |          2 |        -83 |          0 |         -4 |        -87 |
| d:\updated_instagram_day_4_6\instagram\lib\config\routes                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\config\themes                                                                                                                     |          1 |        -83 |          0 |         -3 |        -86 |
| d:\updated_instagram_day_4_6\instagram\lib\core                                                                                                                              |         15 |       -662 |        -46 |       -132 |       -840 |
| d:\updated_instagram_day_4_6\instagram\lib\core\functions                                                                                                                    |          4 |       -140 |          0 |        -19 |       -159 |
| d:\updated_instagram_day_4_6\instagram\lib\core\resources                                                                                                                    |          6 |       -232 |          0 |        -49 |       -281 |
| d:\updated_instagram_day_4_6\instagram\lib\core\use_case                                                                                                                     |          1 |        -20 |          0 |         -4 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\core\utility                                                                                                                      |          2 |       -209 |        -46 |        -45 |       -300 |
| d:\updated_instagram_day_4_6\instagram\lib\data                                                                                                                              |         21 |     -1,283 |         -2 |       -164 |     -1,449 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses                                                                                                                  |          8 |       -505 |          0 |        -79 |       -584 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote                                                                                                           |          8 |       -505 |          0 |        -79 |       -584 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post                                                                                                      |          3 |       -223 |          0 |        -38 |       -261 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\post\comment                                                                                              |          2 |       -129 |          0 |        -24 |       -153 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\story                                                                                                     |          1 |        -50 |          0 |         -6 |        -56 |
| d:\updated_instagram_day_4_6\instagram\lib\data\datasourses\remote\user                                                                                                      |          2 |       -192 |          0 |        -27 |       -219 |
| d:\updated_instagram_day_4_6\instagram\lib\data\models                                                                                                                       |          7 |       -328 |         -2 |        -35 |       -365 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl                                                                                                            |          6 |       -450 |          0 |        -50 |       -500 |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post                                                                                                       |          3 |       -173 |          0 |        -22 |       -195 |
