Date : 2022-04-24 04:25:54
Directory : d:\updated_instagram_day_4_6\instagram
Total : 107 files,  1675 codes, 505 comments, 176 blanks, all 2356 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         90 |      1,652 |        505 |        177 |      2,334 |
| XML      |         16 |         15 |          0 |          0 |         15 |
| YAML     |          1 |          8 |          0 |         -1 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        107 |      1,675 |        505 |        176 |      2,356 |
| android                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| android\app                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| android\app\src                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| android\app\src\main                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| assets                                                                                                                |         15 |         13 |          0 |          0 |         13 |
| assets\icons                                                                                                          |         15 |         13 |          0 |          0 |         13 |
| lib                                                                                                                   |         90 |      1,652 |        505 |        177 |      2,334 |
| lib\config                                                                                                            |          1 |          1 |          1 |          0 |          2 |
| lib\config\routes                                                                                                     |          1 |          1 |          1 |          0 |          2 |
| lib\core                                                                                                              |          8 |        207 |         38 |         38 |        283 |
| lib\core\resources                                                                                                    |          5 |        156 |          0 |         28 |        184 |
| lib\core\utility                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| lib\data                                                                                                              |         19 |        200 |        -18 |         14 |        196 |
| lib\data\datasourses                                                                                                  |          3 |         53 |        -18 |          3 |         38 |
| lib\data\datasourses\remote                                                                                           |          3 |         53 |        -18 |          3 |         38 |
| lib\data\datasourses\remote\post                                                                                      |          1 |          0 |        -19 |         -1 |        -20 |
| lib\data\datasourses\remote\story                                                                                     |          1 |         42 |          0 |          6 |         48 |
| lib\data\models                                                                                                       |          5 |         96 |          0 |          7 |        103 |
| lib\data\repositories                                                                                                 |          5 |       -346 |         -5 |        -42 |       -393 |
| lib\data\repositories\post                                                                                            |          3 |       -169 |          0 |        -22 |       -191 |
| lib\data\repositories\post\comment                                                                                    |          2 |       -104 |          0 |        -15 |       -119 |
| lib\data\repositories_impl                                                                                            |          6 |        397 |          5 |         46 |        448 |
| lib\data\repositories_impl\post                                                                                       |          3 |        169 |          0 |         22 |        191 |
| lib\data\repositories_impl\post\comment                                                                               |          2 |        104 |          0 |         15 |        119 |
| lib\domain                                                                                                            |          6 |         63 |          0 |         14 |         77 |
| lib\domain\repositories                                                                                               |          2 |         13 |          0 |          2 |         15 |
| lib\domain\usecases                                                                                                   |          4 |         50 |          0 |         12 |         62 |
| lib\domain\usecases\firestoreUserUseCase                                                                              |          2 |         21 |          0 |          4 |         25 |
| lib\domain\usecases\firestoreUserUseCase\massage                                                                      |          1 |          7 |          0 |          0 |          7 |
| lib\domain\usecases\storyUseCase                                                                                      |          2 |         29 |          0 |          8 |         37 |
| lib\presentation                                                                                                      |         54 |      1,166 |        489 |        109 |      1,764 |
| lib\presentation\cubit                                                                                                |         16 |        147 |         26 |         35 |        208 |
| lib\presentation\cubit\StoryCubit                                                                                     |          2 |         63 |          0 |         16 |         79 |
| lib\presentation\cubit\bloc                                                                                           |          3 |          0 |         73 |          3 |         76 |
| lib\presentation\cubit\blocObserver                                                                                   |          1 |         -3 |        -30 |         -5 |        -38 |
| lib\presentation\cubit\firestoreUserInfoCubit                                                                         |          9 |         87 |        -17 |         22 |         92 |
| lib\presentation\cubit\firestoreUserInfoCubit\massage                                                                 |          7 |         68 |        -10 |         19 |         77 |
